ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
3.676195712	3.123462547	3.197205935	3.026036811	2.707325561	2.174223696	2.342246436	2.124242285	1.963105245	2.598103688	2.036537802	2.601590152	2.2712545
3.676745465	3.840095529	3.862886646	3.358179977	3.174125006	2.65737951	2.899704284	2.535310952	2.792913131	3.07331184	2.513603781	3.173305201	2.66045384
3.677295217	4.943023412	4.960101888	4.176773837	3.808909508	3.420377588	3.769306812	3.231715784	3.358561336	3.763915372	3.270428317	3.986361676	3.295635764
3.67784497	6.055378863	6.018308077	5.267358786	4.546977635	4.23802807	4.729453923	4.158813332	4.071496299	4.5086037	4.202637046	4.991129185	4.128047911
3.678394722	6.785712694	6.637043052	6.135302161	5.199401598	4.798488065	5.450111389	5.033352417	4.76200985	5.103232885	4.962616616	5.720536686	4.815809755
3.678944475	6.800122143	6.634557335	6.481038145	5.405185204	5.105463204	5.606455982	5.485867722	5.2054009	5.292256734	5.192516205	5.714542526	5.249694337
3.679494228	5.982846786	5.949491245	6.225290366	5.080274993	4.884197271	4.975502255	5.390647804	5.016675196	4.933879129	4.944124609	5.315683187	5.100416188
3.68004398	5.023246371	5.003856568	5.402811067	4.565939841	3.917873253	3.866420476	4.612841131	4.190465076	4.531645834	4.282778738	4.719214466	4.237839905
3.680593733	4.270149574	4.373870445	4.566404949	3.87793453	2.849657664	2.92441698	3.50750689	3.266617849	4.023700315	3.321335532	3.815783233	3.174977278
3.681143485	3.483607406	3.685630966	4.217205786	3.179303979	2.192178221	2.355332815	2.609670358	2.615674582	3.265129775	2.491646362	3.016331222	2.467725864
3.681693238	2.850038303	2.98506128	3.679832558	2.715923735	1.972146934	2.156097782	2.185817825	2.301196961	2.678432561	2.071917415	2.557577892	2.187183175
3.682242991	2.478080588	2.98506128	2.915777062	2.439313816	2.02753628	2.111447401	2.087850335	2.235883164	2.362615678	1.931037461	2.352001129	2.142925933
3.682792743	2.248931576	2.262995304	2.353256222	2.381992439	2.129970252	2.070200475	2.088398553	2.204500386	2.263757733	1.960206714	2.352001129	2.142925933
3.683342496	2.607993656	2.262995304	2.353256222	2.430991791	2.128156359	2.053561932	2.084082921	2.202413817	2.263757733	1.98213307	2.411344026	2.142925933
3.683892248	2.607993656	2.381146697	2.353256222	2.424511014	2.024746668	2.053561932	2.056432577	2.157768051	2.396122934	1.954688542	2.468386139	2.142925933
3.684442001	2.607993656	2.427313486	2.375014673	2.428025836	1.898366356	2.083016537	2.059251259	2.13061282	2.410046215	1.911588023	2.461148889	2.211201208
3.684991754	2.607993656	2.367642743	2.303375971	2.475515094	1.888512344	2.083016537	2.082760773	2.160767883	2.403763284	1.919602003	2.4819679	2.123766687
3.685541506	2.607993656	2.354247652	2.265091179	2.488687604	2.099117861	2.117089103	2.146466598	2.160767883	2.394437856	1.9752093	2.500452011	2.092693534
3.686091259	2.607993656	2.505303565	2.398606558	2.552511552	2.099117861	2.170337449	2.254209438	2.160767883	2.401423102	2.094880251	2.487578117	2.107721503
3.686641012	2.70917043	2.705566604	2.641215034	2.733077889	2.099117861	2.247365978	2.254839054	2.289482891	2.578966723	2.184992959	2.612846321	2.263843092
3.687190764	2.621149126	2.642585703	2.656489132	2.706366287	2.280538271	2.247781504	2.172264919	2.366350221	2.670320225	2.103555875	2.792955828	2.333784599
3.687740517	2.759598857	2.673219956	2.662020212	2.759273203	2.252496721	2.169598127	2.196505612	2.37813534	2.6584965	2.076325362	2.768329029	2.334154661
3.688290269	3.151355913	2.980369851	2.941612829	3.038463411	2.200862413	2.22284047	2.263503582	2.427549212	2.883101063	2.152563998	2.978468538	2.333594418
3.688840022	3.394173187	3.37943291	3.335507094	3.299845736	2.488116666	2.292450845	2.235323263	2.498272727	3.209332474	2.166550953	3.324623667	2.507255943
3.689389775	3.178310154	3.316917824	3.285976097	3.25219332	2.337966904	2.269790262	2.240122789	2.490501865	3.250323961	2.124218677	3.355020913	2.538124581
3.689939527	3.178210516	3.182414764	3.156310793	3.144544757	2.337966904	2.252711541	2.432850478	2.491869591	3.051219634	2.203572086	3.116905199	2.451868782
3.69048928	3.658772201	3.470406218	3.419228742	3.398848674	2.773043636	2.418271498	2.834447382	2.700632075	3.131276608	2.530996504	3.12740001	2.541369992
3.691039032	4.414760598	4.205286454	4.101241103	3.969758497	3.147715026	2.775271624	3.145457477	3.046106636	3.68787159	2.890632436	3.62842111	2.925034236
3.691588785	4.77847164	4.734146767	4.576803911	4.430011062	3.431371822	3.098130984	3.328838507	3.385854608	4.275523803	3.133087064	4.344041345	3.328883276
3.692138538	4.723710818	4.754782193	4.673630758	4.535354715	3.573227634	3.331577744	3.351352186	3.607937649	4.497879273	3.253248727	4.720258987	3.567646998
3.69268829	4.74745269	4.721787952	4.644786329	4.510416965	3.315584284	3.346273834	3.223646867	3.543640617	4.464552008	3.13944766	4.704732031	3.60171348
3.693238043	4.718316717	4.758432417	4.623828839	4.496994056	3.290546356	3.236397694	3.223790505	3.392003815	4.422919494	3.117528412	4.583800237	3.393205078
3.693787795	4.605210722	4.697816072	4.656733324	4.460684328	3.344535332	3.224721869	3.157790709	3.353820933	4.403502413	3.13255428	4.518812944	3.34062048
3.694337548	4.294929146	4.496975846	4.675258349	4.359069778	3.12665316	3.169169622	2.991937432	3.287121085	4.459094117	2.937513957	4.59144059	3.394654359
3.694887301	3.88992939	4.094435565	4.178652581	3.972764835	2.878349854	3.053990385	2.959820539	3.123329771	4.176701912	2.838942296	4.412558411	3.187338047
3.695437053	3.699594004	3.809688858	3.778346607	3.792240178	3.005626061	2.979826332	2.898497673	3.069768584	3.855473529	2.891690917	3.960195834	3.041932264
3.695986806	3.40613026	3.528290169	3.546289647	3.615826166	3.176030599	2.889733911	2.770886208	3.127439029	3.660643473	2.761706269	3.791889533	3.121798283
3.696536559	3.399976255	3.375693972	3.434409946	3.382730815	2.876997782	2.76745652	2.580461374	3.080842916	3.395270405	2.559922299	3.572545612	3.136680392
3.697086311	3.630279301	3.587476627	3.552470434	3.346193169	2.47687074	2.600871641	2.385855959	2.87176365	3.303654813	2.356117206	3.453054374	2.902470791
3.697636064	3.653859782	3.652330991	3.580054296	3.414620158	2.248395861	2.414463914	2.244350656	2.632577427	3.353874616	2.220359541	3.524295559	2.6333111
3.698185816	3.425080196	3.54912008	3.484821295	3.337590545	2.086827856	2.291639177	2.090360879	2.36485353	3.324339048	2.092644307	3.564105818	2.383762269
3.698735569	2.87531483	3.131490313	3.106659055	3.063034832	2.086827856	2.121134119	1.992484444	2.187517588	3.117415601	1.931923655	3.283769754	2.217415205
3.699285322	2.782802568	2.754186604	2.780483352	2.78443581	1.976217846	1.985224688	1.992484444	2.124170804	2.759071675	1.931923655	2.796884665	2.125260582
3.699835074	2.782802568	2.955897175	2.856228954	2.762907806	1.976217846	1.985224688	2.235629326	2.124170804	2.675944633	2.39207695	2.641350729	2.125260582
3.700384827	2.782802568	2.955897175	3.033933338	2.885387048	1.976217846	2.421847878	2.48359592	2.272135264	2.675944633	2.634666526	2.725912156	2.248802819
3.700934579	2.955233146	3.158913149	3.198766874	3.068578786	1.976217846	2.701544048	2.80250364	2.49534912	3.012664194	2.926614138	2.935446143	2.467362936
3.701484332	3.210667218	3.542878817	3.527836436	3.35541187	2.114652187	3.039977975	3.114293755	2.712836028	3.200394771	3.165577255	3.17196682	2.652897276
3.702034085	3.63749982	4.123695124	4.080714968	3.707696503	2.345791481	3.210654337	3.254645415	2.916699864	3.54680921	3.30892074	3.530870043	2.915148907
3.702583837	4.173047682	4.330326101	4.292686868	3.845550356	2.535688618	3.208672289	3.28716652	3.033988942	3.885053059	3.357940937	3.901891609	3.084392816
3.70313359	4.126658782	3.826846637	3.760460112	3.655842848	2.833464102	3.22449585	3.299869232	3.086301624	3.803041058	3.278308292	3.877083179	3.109992802
3.703683342	3.637240491	3.27760983	3.135591039	3.426447464	3.02192183	3.214488807	3.298735075	3.007073292	3.481421579	3.109967738	3.629661633	3.039628545
3.704233095	3.193302783	2.821844688	2.701379272	3.181604328	3.10228712	3.236227774	3.232595491	2.903050276	3.147510828	2.950319111	3.419149532	2.988671602
3.704782848	2.809768906	2.626147822	2.543523545	2.962541778	3.050351781	3.166867218	3.104447025	2.903050276	2.872949467	2.866195222	3.150647118	2.988671602
3.7053326	2.712292534	2.839155775	2.727970712	2.95321488	2.927295899	3.052296601	2.990758183	2.95749069	2.808062111	2.866195222	3.004320363	3.012618769
3.705882353	2.960605022	3.106937282	3.052998413	3.145218642	2.886422222	2.965369698	2.990758183	2.95749069	2.808062111	2.866195222	3.044349835	3.035565138
3.706432106	3.416445323	2.928154697	3.089335099	3.216136568	2.88545711	2.965369698	2.990758183	2.95749069	3.023375984	2.866195222	3.209220192	2.952806427
3.706981858	3.728015961	3.268202243	2.978563337	3.213076368	2.824650872	2.965369698	2.990758183	2.95749069	3.243677044	2.866195222	3.291915351	2.896958635
3.707531611	3.412816815	3.721258825	3.319748226	3.505707912	2.793833794	2.998568127	3.000080712	3.010270779	3.266431274	2.866195222	3.42681848	2.830666838
3.708081363	2.957864421	3.764805534	3.924708266	3.903890368	2.785347753	3.212798341	3.000080712	3.013346648	3.515398387	2.926573683	4.030365331	3.027060293
3.708631116	3.232999808	3.462439859	4.380553796	4.155053317	3.201684188	3.597426914	3.200022349	3.250534135	4.239576041	3.261327172	4.640273768	3.691718474
3.709180869	4.312758459	3.850270343	4.710681825	4.302526087	4.305919258	4.108254991	3.773796735	3.842065812	5.127677488	4.051354433	5.090502926	4.397521849
3.709730621	5.255067261	4.792474048	4.99230081	4.70618862	5.067621011	4.299546075	4.446634382	4.328350739	5.463286026	4.747426394	5.239608896	4.606341895
3.710280374	5.159990412	5.164606854	4.768341018	4.757072114	4.576978248	3.934634427	4.571173799	4.388810716	4.971350942	4.510528646	4.925078145	4.121983411
3.710830126	4.068905014	4.710888155	3.986058922	4.36820446	3.442187541	3.182504964	4.025573829	3.982518985	4.065496527	3.570101365	4.113892982	3.313537363
3.711379879	2.916585062	3.591221003	3.214267262	3.546265187	2.407804141	2.547534207	3.080277112	3.241875068	3.183377603	2.55462707	3.270734109	2.543223361
3.711929632	2.570045078	2.778750614	2.88137879	3.003587558	2.050662324	2.320446709	2.379851873	2.650435768	2.8128734	2.064169778	2.868764907	2.348557365
3.712479384	2.610736187	2.530771684	2.628221953	2.691980431	1.98386925	2.203499433	2.182106858	2.389278175	2.660893103	1.951391521	2.720529171	2.243125793
3.713029137	2.680253708	2.59091304	2.505627446	2.517801053	1.98386925	2.145895657	2.151826774	2.230898549	2.575520227	1.895094669	2.581149441	2.124989418
3.713578889	2.576723188	2.659260205	2.549952009	2.503980252	1.98386925	2.192438986	2.078180701	2.107084529	2.429633969	1.986046701	2.468916177	2.078463649
3.714128642	2.494167479	2.554306861	2.526487126	2.609571686	1.98386925	2.162059432	2.155010725	2.068969969	2.410092129	2.156684453	2.681819617	2.106034987
3.714678395	2.331982698	2.478538068	2.441026408	2.71715831	1.98386925	2.162059432	2.192839562	2.068969969	2.683797778	2.155165462	2.82237561	2.106034987
3.715228147	2.331982698	2.392242234	2.438177037	2.701821338	1.98386925	2.162059432	2.128418722	2.068969969	2.652561789	2.142464236	2.791534524	2.106034987
3.7157779	2.28476185	2.284558683	2.422179349	2.618249949	1.98386925	2.162059432	2.179512903	2.068969969	2.585739553	2.142464236	2.706074151	2.106034987
3.716327653	2.7155568	2.349176169	2.328467589	2.635825599	1.98386925	2.162059432	2.296544155	2.068969969	2.562235515	2.142464236	2.706074151	2.106034987
3.716877405	3.010717184	2.345799842	2.331746491	2.864229034	2.033881838	2.162059432	2.311667937	2.068969969	2.75133168	2.200486883	2.874993116	2.106034987
3.717427158	3.035053707	2.345799842	2.156776933	3.031368431	2.118985362	2.162059432	2.328953503	2.068969969	2.993573493	2.196267558	3.149151422	2.161585223
3.71797691	2.787073761	2.21036528	2.156776933	2.773834678	2.208173739	2.162059432	2.465280133	2.146372696	2.779977056	2.166077098	2.921202077	2.249740155
3.718526663	2.510289988	2.21036528	2.156776933	2.562483054	2.28675272	2.267233335	2.581032979	2.285582051	2.484089703	2.305723745	2.486661761	2.338037321
3.719076416	2.361850261	2.585573637	2.523944094	2.710453222	2.254326078	2.320534237	2.301271244	2.39097517	2.518544092	2.109650276	2.808916754	2.403743232
3.719626168	2.585864998	3.002519044	2.941944294	3.001220362	2.430271514	2.343792082	2.301271244	2.514662556	2.857997172	2.109650276	3.132535391	2.525655661
3.720175921	2.707766967	3.088026228	3.026587212	3.106993593	2.716012376	2.504395045	2.301271244	2.677620414	3.110360349	2.109650276	3.190122369	2.766100642
3.720725673	2.632079007	2.890700016	2.843356823	3.080253251	2.592922703	2.600178583	2.301271244	2.727496385	3.150772608	2.109650276	3.109550919	2.632328362
3.721275426	2.447321068	2.590599156	2.570499756	2.89309813	2.210284956	2.391610802	2.301271244	2.518236284	2.97094249	2.109650276	2.89243555	2.312459393
3.721825179	2.447321068	2.407575223	2.409592888	2.668565854	2.029630914	2.124586257	2.301271244	2.274505294	2.68071924	2.109650276	2.668546945	2.205057524
3.722374931	2.485159651	2.366858972	2.38660707	2.523949867	2.198053073	2.106742424	2.301271244	2.241313649	2.461502959	2.109650276	2.588244974	2.205057524
3.722924684	2.60194554	2.366858972	2.38660707	2.600856245	2.198053073	2.309344586	2.301271244	2.409351892	2.488541862	2.109650276	2.707453769	2.383509586
3.723474437	2.812325459	2.532131051	2.486629178	2.764982271	2.543999627	2.309344586	2.301271244	2.598410717	2.662204569	2.109650276	2.870548586	2.62887391
3.724024189	2.869322816	2.677273698	2.486629178	2.933425006	2.647640103	2.309344586	2.301271244	2.651557716	2.837134155	2.109650276	3.005435169	2.719911176
3.724573942	2.670059526	2.697547593	2.56817276	2.908222231	2.640550015	2.309344586	2.525394476	2.593706725	2.920037358	2.109650276	2.889874677	2.655117881
3.725123694	2.495652231	2.532867844	2.638650433	2.719959797	2.564954199	2.309344586	2.525394476	2.477880366	2.789813313	2.109650276	2.692516746	2.551365876
3.725673447	2.3661209	2.530644663	2.650972633	2.73067124	2.386798635	2.309344586	2.525394476	2.432828486	2.781435761	2.109650276	2.728639004	2.420786536
3.7262232	2.239931463	2.64476539	2.634276363	2.984934176	2.497343304	2.309344586	2.525394476	2.432828486	3.036587521	2.109650276	3.071025	2.390068567
3.726772952	2.259200406	2.846698448	2.748297534	3.330162736	2.696977123	2.495884848	2.525394476	2.434014887	3.469295338	2.434380491	3.545538472	2.439151672
3.727322705	2.424642576	2.87594689	2.911584904	3.488103958	2.72243796	2.556633689	2.591242028	2.473170468	3.640202934	2.612502863	3.725837	2.56718947
3.727872457	2.560503258	2.679292066	2.843411635	3.436649882	2.703799375	2.541168613	2.580004549	2.589081314	3.517022359	2.618029604	3.560696711	2.716076426
3.72842221	2.534816826	2.546789792	2.646552216	3.226545683	2.703799375	2.481684643	2.476256605	2.611448523	3.211319638	2.467600125	3.334352727	2.757500761
3.728971963	2.649409008	2.435239026	2.510249084	2.914255497	2.703799375	2.383264826	2.329888729	2.640488512	2.85594342	2.258344445	2.983975297	2.824630633
3.729521715	2.624242106	2.348395718	2.411626924	2.633552516	2.703799375	2.35865627	2.304778456	2.774395116	2.670120115	2.159661178	2.785003883	2.904350048
3.730071468	2.583343758	2.401524632	2.365067051	2.640182366	2.703799375	2.520719399	2.360536454	2.921754066	2.670120115	2.227108464	2.785003883	3.004504248
3.73062122	2.699252931	2.658469668	2.481769729	2.685251601	2.854782429	2.520719399	2.457393852	3.069608406	2.801410291	2.414069555	2.785003883	3.079266426
3.731170973	2.922026089	2.667025219	3.117651334	2.799377228	3.00665018	2.520719399	2.457393852	3.194956594	2.801410291	2.455806517	2.889813883	3.234342202
3.731720726	3.354298787	3.27812313	3.66657324	3.316941041	3.176224369	2.520719399	2.557391751	3.364292948	3.113682276	2.499924019	3.067853482	3.552941223
3.732270478	4.46347781	4.272584257	5.085133333	4.447846294	3.643670429	2.617815226	2.64006185	3.785972229	3.744821506	2.55999239	3.777533866	4.477314383
3.732820231	6.740688279	6.570024449	7.650113574	6.288205939	4.691402942	2.422091542	2.641920851	4.8265367	5.383000308	2.689386071	5.684633081	6.21137146
3.733369984	8.982951901	8.919630648	8.63937629	7.822948808	6.618675816	2.701230837	2.789017954	6.348346122	7.582680084	2.865242903	8.100754772	7.423536556
3.733919736	8.728927351	8.941152161	8.059075585	7.654172173	7.512985818	2.850052141	3.02632604	7.052612425	7.978082064	3.048299239	8.413380525	6.792494372
3.734469489	6.817988106	7.104129896	5.622120339	6.212290851	6.781148105	2.664887954	2.948869407	6.399480755	6.878317236	2.941864919	7.182585314	4.982994228
3.735019241	4.094335479	4.314442049	3.858784809	4.183427002	4.48987499	2.335855442	2.549346022	4.7095215	4.647988276	2.603264395	4.758270125	3.12389255
3.735568994	3.083942275	3.065758111	3.052771682	3.397449045	2.79093534	2.083572292	2.016792459	3.201897066	3.391106232	2.048874165	3.48740885	2.461830693
3.736118747	2.979291459	2.714993612	2.642712675	3.273539511	2.196731943	1.939617007	1.824838005	2.516692923	2.861194137	1.720338707	3.051681574	2.218778792
3.736668499	3.070184951	2.779135981	2.508916453	3.278002233	2.063186153	1.797618945	1.852100809	2.208599917	2.747929228	1.657076121	3.070471832	1.993519449
3.737218252	2.980994892	2.956721601	2.593759323	3.051310527	1.991033921	1.725553426	1.811579103	1.996929209	2.895923088	1.715545191	3.30878517	1.827399868
3.737768004	2.980994892	2.985095056	2.784086686	2.634769735	1.802097723	1.876569615	1.711107795	1.860453655	3.083997117	1.711965378	3.203258148	1.842562458
3.738317757	2.980994892	2.775852462	2.865481503	2.405366558	1.671351198	1.927489236	1.698760307	2.010658657	2.987821462	1.629016444	2.707436399	1.940751588
3.73886751	2.980994892	2.520359263	2.669871597	2.37803154	1.727151439	2.053653186	1.942823852	2.150953751	2.605067824	1.627941536	2.390671683	2.05932758
3.739417262	2.980994892	2.409456237	2.41918443	2.439888555	1.865265734	2.324412594	2.091419948	2.345446512	2.33939625	1.908069866	2.29442455	2.229039138
3.739967015	2.980994892	2.424238844	2.354509766	2.528629953	1.970355787	2.374814826	2.329173807	2.554021246	2.252826952	2.228771557	2.33705065	2.480354852
3.740516767	2.980994892	2.540229043	2.425831412	2.536625999	2.082780156	2.085862435	2.326005019	2.466482409	2.522618068	2.393232956	2.457128389	2.617587081
3.74106652	2.756884261	2.59635833	2.538406908	2.441997124	2.380638168	1.879890943	2.025319571	2.189188099	2.410539692	2.109029143	2.541752237	2.390115566
3.741616273	2.518530566	2.35322843	2.543489516	2.333556422	2.60748004	1.866632271	1.847842996	1.982163963	2.276358259	1.815915073	2.541204176	1.985429909
3.742166025	2.405707377	2.146504993	2.299704332	2.33039805	2.294240601	1.941115036	1.815365547	1.881684991	2.272652466	1.734027596	2.454959307	1.876469883
3.742715778	2.450182818	2.150381219	2.136488603	2.403152501	1.924123447	2.037564882	1.879786594	1.885045111	2.358777596	1.734027596	2.390056328	1.916782369
3.743265531	2.581661767	2.188841621	2.13967077	2.493964076	1.808203349	2.008764302	2.009159238	1.914025128	2.4827135	1.734027596	2.397071661	1.962827649
3.743815283	2.534242641	2.188841621	2.157283724	2.38822526	1.782489848	1.868107733	2.017559283	1.934408734	2.42972443	1.734027596	2.543259185	1.925649578
3.744365036	2.269402169	2.188841621	2.157283724	2.187324083	1.809156054	1.787316471	1.877909635	1.848252288	2.222937222	1.742557182	2.579391232	1.861322111
3.744914788	2.133684991	2.188841621	2.157283724	2.062964701	1.9087024	1.773517993	1.766705088	1.834536409	2.050982571	1.899625546	2.390642355	1.861322111
3.745464541	2.154340449	2.188841621	2.157283724	2.045377678	1.854995077	1.830525042	1.766705088	1.872954091	1.997539137	2.026040089	2.065018457	1.870898158
3.746014294	2.196853073	2.188841621	2.157283724	2.124260463	1.762737005	1.830525042	1.766705088	1.907714738	2.062376184	1.58326891	2.183500787	1.923213332
3.746564046	2.303360755	2.276280107	2.241729352	2.264171603	1.76598258	1.808159975	1.815672131	1.907714738	2.162519005	1.695360811	2.31463334	2.002428968
3.747113799	2.506290696	2.454372028	2.4219689	2.351988636	1.76598258	1.896448014	1.936829457	1.826986508	2.277570897	1.841704327	2.378428134	1.8202645
3.747663551	2.667709601	2.654645784	2.589027402	2.352133632	1.769852235	2.000671144	2.053655283	1.879997589	2.308296448	1.936446132	2.386585582	1.890913854
3.748213304	2.788600538	2.787955347	2.737325441	2.34309165	1.777701607	2.165637739	2.185791204	1.948966329	2.326343841	2.059045136	2.425845335	1.995260764
3.748763057	2.96094681	2.965799336	2.943350191	2.380047895	1.782320562	2.296260404	2.303607196	2.061839423	2.362084328	2.20019416	2.489004163	2.068743769
3.749312809	2.957860306	3.024212674	2.978789883	2.405486897	1.920689413	2.341270221	2.344395905	2.125954678	2.379950721	2.271878513	2.50177614	2.075811821
3.749862562	2.6965628	2.774716387	2.750414034	2.354302883	2.02580826	2.279032262	2.274342484	2.097371595	2.309579913	2.169527577	2.446440904	2.067601357
3.750412314	2.542990531	2.55129959	2.526041793	2.365471214	1.981458899	2.229885073	2.208014492	2.097371595	2.276935792	2.099643895	2.475383044	2.067601357
3.750962067	2.72604608	2.510060191	2.463954609	2.442298245	1.943603012	2.307583011	2.267083928	2.097371595	2.331413016	2.142475113	2.571468116	2.067601357
3.75151182	2.921530343	2.849061928	2.884138379	2.541602986	2.048965504	2.457217275	2.432874763	2.107885639	2.431664455	2.266558527	2.656855251	2.152860711
3.752061572	2.996634694	3.007284669	2.903407291	2.590234258	2.188055888	2.549923707	2.523068413	2.164343795	2.528618759	2.403528763	2.653424738	2.24640338
3.752611325	2.906393591	2.959779842	2.764036067	2.520210681	2.113307728	2.473217084	2.406983736	2.185442103	2.521908718	2.377854293	2.545613426	2.124465486
3.753161078	2.728752194	2.818687181	2.586894435	2.402160217	1.945744133	2.302821093	2.235000553	2.094254498	2.429793422	2.19249288	2.371868021	1.992328802
3.75371083	2.598403021	2.647528608	2.555838026	2.345438539	1.770502178	2.138405523	2.086726642	1.906659232	2.308105572	2.017435778	2.307030034	1.849893331
3.754260583	2.594429744	2.615565487	2.555838026	2.382532659	1.755152847	2.051905355	2.008488225	1.885507089	2.314012531	1.913036173	2.414360781	1.84888137
3.754810335	2.5885517	2.600060259	2.555838026	2.458880605	1.755152847	2.051905355	2.008488225	1.898623685	2.383230669	1.913036173	2.54062239	1.84888137
3.755360088	2.5885517	2.600060259	2.651836034	2.487064582	1.872420711	2.150369645	2.221780973	1.954720113	2.430254179	2.075208411	2.607765824	1.980802389
3.755909841	2.919427651	2.849923559	2.819756046	2.605795879	2.042928294	2.324144785	2.35351568	2.085220503	2.528616428	2.222607442	2.766269186	2.083913612
3.756459593	3.189213923	3.145330986	3.106961959	2.793994364	2.156825253	2.396182302	2.383306327	2.191661773	2.71665343	2.322663871	2.940890839	2.197048613
3.757009346	3.157264547	3.254430233	3.210376716	2.901476301	2.197251805	2.383881689	2.347614726	2.171850789	2.891492534	2.308071811	2.901886557	2.241875126
3.757559098	2.90323967	3.02875543	2.986446715	2.753979343	2.093150442	2.377752983	2.346713941	2.11395617	2.799526644	2.249721472	2.693820606	2.148213799
3.758108851	2.820658089	2.871548491	2.836610923	2.522777878	1.993629713	2.377752983	2.346713941	2.057361695	2.498688048	2.211516624	2.479432859	2.070704018
3.758658604	2.820658089	2.906161534	2.839915873	2.511084621	1.967053994	2.387741304	2.354504588	2.033627237	2.368207705	2.211516624	2.532424087	2.046929787
3.759208356	2.893279493	2.968020896	2.924709172	2.679400107	1.903811592	2.433679849	2.399725175	2.15013957	2.485834744	2.255380774	2.7909893	2.011269446
3.759758109	2.958471157	2.871302232	2.902339628	2.757770304	2.248300685	2.526829248	2.478354077	2.261857958	2.707706767	2.370492013	2.921109649	2.344990031
3.760307861	2.867486237	2.797743062	2.836138656	2.708749183	2.121256611	2.475812285	2.422851825	2.291806432	2.72514347	2.387128514	2.894458926	2.200645726
3.760857614	2.835832652	2.797743062	2.836138656	2.720082136	2.052885941	2.241188845	2.211406691	2.21335533	2.706964007	2.231728391	2.801057513	2.13530362
3.761407367	2.875523974	2.857795228	2.864151822	2.703219029	2.052885941	2.079920105	2.071601795	2.204873044	2.695101961	2.047496586	2.693219899	2.13530362
3.761957119	2.971805742	2.96293863	2.956477704	2.708795507	2.170376577	2.379246252	2.367293526	2.259550026	2.69022839	2.042313359	2.762757165	2.263911
3.762506872	2.995488051	3.063377814	2.983108562	2.801595185	2.279351364	2.519965878	2.470255513	2.254168125	2.776375647	2.388118988	2.823433591	2.353186889
3.763056625	2.887835416	3.007408611	2.898899043	2.733590729	2.13979935	2.413651719	2.331360268	2.204116278	2.738277177	2.295661834	2.668551067	2.250667272
3.763606377	2.653784511	2.785541359	2.702421912	2.624201139	2.049608085	2.257080147	2.223850426	2.139555133	2.576192371	2.141378764	2.58206056	2.122272282
3.76415613	2.500330867	2.551665857	2.504609399	2.642891484	2.049608085	2.257080147	2.223850426	2.139555133	2.518281549	2.102531481	2.644378408	2.122272282
3.764705882	2.44217939	2.446516784	2.39666112	2.717412062	2.209121408	2.288531011	2.269696931	2.185260846	2.571335624	2.267215561	2.765188129	2.382993137
3.765255635	2.622888662	2.410868539	2.377603991	2.828257994	2.530035124	2.471162358	2.463262995	2.425247923	2.681445991	2.517953322	2.96169156	2.680061009
3.765805388	2.854555549	3.019510909	2.966934784	3.074544698	2.763343476	2.662171807	2.707440439	2.702072678	2.899320186	2.722723736	3.248306631	2.864628491
3.76635514	3.054263841	3.077146217	3.109662607	3.241742836	2.876013855	2.870850912	2.887355432	2.870694701	3.188828578	2.839224486	3.439301722	2.940433599
3.766904893	3.031521602	2.964355169	3.009035021	3.145757624	2.85861665	2.895046858	2.920484345	2.920273437	3.25592417	2.731076021	3.257111331	2.878169559
3.767454645	2.885818695	2.8480285	2.848756769	2.952942979	2.517955615	2.690595685	2.692723024	2.764529163	3.03932515	2.384230807	2.940750822	2.534082517
3.768004398	2.885818695	2.777009381	2.743771692	2.799489801	2.19086692	2.399773898	2.377360659	2.524540472	2.788856376	2.118556007	2.813676634	2.27495561
3.768554151	2.743115367	2.692118661	2.668282829	2.741500703	2.074970699	2.209096181	2.181138672	2.261717745	2.687854016	2.03351563	2.787649988	2.200100987
3.769103903	2.726280366	2.692118661	2.668282829	2.777507732	2.053623042	2.173743347	2.159389476	2.217894194	2.640185165	2.03351563	2.8346226	2.200100987
3.769653656	2.959848938	2.825311192	2.795816111	2.931455137	2.053623042	2.230716216	2.244436555	2.296586785	2.708113072	2.063775812	3.098356598	2.243518896
3.770203408	3.271769032	3.194855875	3.143046223	3.232695023	2.239073987	2.435051574	2.467934782	2.479699262	3.027207395	2.253964663	3.427117056	2.434502608
3.770753161	3.295094011	3.355472792	3.334058843	3.401756805	2.581368741	2.633727055	2.70084408	2.68173186	3.318063197	2.533330931	3.456074824	2.720981992
3.771302914	3.246882617	3.308830813	3.313911077	3.355126929	2.769337777	2.803903623	2.83148635	2.756427291	3.355402807	2.723486412	3.399784314	2.842138531
3.771852666	3.474897227	3.470965412	3.443648782	3.35332208	2.63563017	2.812966934	2.781118576	2.624383139	3.342850539	2.788706467	3.402716986	2.713921818
3.772402419	3.722440986	3.470965412	3.443648782	3.320929086	2.366247308	2.531934088	2.457238138	2.411629068	3.281799334	2.489467546	3.228425267	2.431679679
3.772952172	3.656341087	3.687608683	3.595803273	3.152285477	2.111738732	2.335811196	2.262751562	2.232001612	3.073252711	2.196558451	3.080597948	2.186184551
3.773501924	3.520251375	3.476239057	3.434142598	3.133213152	2.050951314	2.289856555	2.238201945	2.234636415	2.981976992	2.10332567	3.154476832	2.223491954
